# This file was autogenerated by uv via the following command:
#    bazel run @@//:requirements
--index-url https://pypi.org/simple
    --hash=sha256:613cb873cbcad9acb232ff448156ce878ab2cc9cbdeb08d91911c28868a6c786 \
    --hash=sha256:6811ac269462d001ffabf9162f939c9358ec10a70a645b7fd6b849009b947ebd \
    --hash=sha256:68771495155af75c7c4ea71f1640bdd23daf58b642d5fa9ec39a977dfa407ec6 \
    --hash=sha256:70083f1b3e7b83892735594f76dbb1119abffe7dc0a7eb878338e8cb08b2b847 \
    --hash=sha256:709da29d82bb0c7237dc68ec16f0fdb273f97120e1795d80f8ffe6c28885b39a \
    --hash=sha256:77a7d73d661b7ec7e97effa51ee84285ab653bc99617c6b1968d028245e3fba7 \
    --hash=sha256:77d2d1fd4b7c1c6e5ef1cb354d7f35de4bd364c70c25d1c1dc5f35a7ceff5f20 \
    --hash=sha256:78c643a7f5b0faf2e031b47a2b2086a66f814e1c7ef2505116fff41b14420df8 \
    --hash=sha256:79e43dfe669731bcf9824676f389f43f4efe5930e5f715889f4a00f275ba6ef9 \
    --hash=sha256:7ee1b4f8b8cba79df58e0a8d09c3750a4f4f59c17c67c47f414199f915912678 \
    --hash=sha256:8098763793ed83e804bbd2fc45aa0ce635813a862faee886461140f193d2ec26 \
    --hash=sha256:8399d84c2c9ac245592b513a2b18c6de3d6ebc4196a87ba3e6d3a4d4fdf43f3d \
    --hash=sha256:870b3891643dbed85025e9ea2cd56c31035dc8facefb564acc56b8742f7a8895 \
    --hash=sha256:87a0e293608a20b98c24d3b9cd744d32d92593e4323089ac0e97cad370bc234f \
    --hash=sha256:8dc745dd2f37aae6f7353e3a79bc8811d4098dc6ab4f3fcc754faea0db677d7c \
    --hash=sha256:9402d204cc8792519222328e388fdfeea74187b25091adc8204105f98c122852 \
    --hash=sha256:9732d9689cfdd60d454c5a2236e6ade41dcb86b9f87ee0549cbacae51ff03e43 \
    --hash=sha256:a0c9b201a8e70453411c26b851906bdbe18652098d0b4c0f2008c25c41a056e8 \
    --hash=sha256:a2794eb20fe69f646f1811318909ef3ed9b727c2d43316757be193463e8d6e86 \
    --hash=sha256:a46d55470a0e142b5dd1f15f9de519d35a80c89db6131dccdfab694209e5065b \
    --hash=sha256:a879c978e9f2f5e7fa7bcefca2305c0af7047626982f739af240cfd69d3855b3 \
    --hash=sha256:bd824fd07c418e604aeb79a1ba18171b940cc1bdbf535fc90622e370cd77a517 \
    --hash=sha256:c3ce52139a5201ee3158c08d8801d1c2ba9d139e7049faa0aa1a5b8d7c1f7c51 \
    --hash=sha256:cf15d3c41f2fba30f4613b131f9dfd9a91e2de45c5e667278c6363107b6a0465 \
    --hash=sha256:cf5fc51c6a4b6c1fcd2c1daad03b839345a6d420ddbb6b163fdfe5eab4b9782f \
    --hash=sha256:d0f4b076bc9cd758e0837c5db13ba58ff8259b487c1410adf7ca297b03e3f194 \
    --hash=sha256:d1bcc46063e3eadd6d7d359c1d08fe9bcd46c6c674c83495f150582f09b018b3 \
    --hash=sha256:d6e9df554c702afc5c3069b340cdae4ca764d30d6da001d14cb6b077a5a001ad \
    --hash=sha256:d722aa98efbb8e5fa0d813b1f83862fc7a9fa46adc340a586bf1bcf6a801537b \
    --hash=sha256:e15a07b448bfa5626b166555be96b6bc56c3dfb0982d2b355eacfeb03574a50e \
    --hash=sha256:e2dd48984a8bd678f57126ec28f1393b35295c7ac60c44f8e0d640d4839c6fa3 \
    --hash=sha256:e30b1a1e424f454ddeaf5293eb7758bbafecd4bd336ef15588866d892342cd12 \
    --hash=sha256:e6ec84412f3593adec8cdb65883910abeee84b2d4f7e1d75bcf2b1c0b1347660 \
    --hash=sha256:e6fb52f61248cedab757880099f441cb2e97f34e527089f59df2c17a76f92e33 \
    --hash=sha256:eaf899774605e79127cc9fcbcf9460192d7413562a28bfea6bf2c083b20bedd3 \
    --hash=sha256:f8a6cbfa40e1d1df29e79f343d280e9a72a8e2c73199dd4d7d0f13bcd2cb1365
    # via -r cmk/requirements.in
pymysql==1.2.0 \
    --hash=sha256:62169ce6d5510f08e140c5e7990ee884a9764024e4a9a27b2cc11f1099322ae0 \
    --hash=sha256:6c7b17ca686988104d7426c27895b455cdeea3e9d3ceb1270f0c3704fead8c33
    # via -r cmk/requirements.in
pynacl==1.6.2 \
    --hash=sha256:018494d6d696ae03c7e656e5e74cdfd8ea1326962cc401bcf018f1ed8436811c \
    --hash=sha256:04316d1fc625d860b6c162fff704eb8426b1a8bcd3abacea11142cbd99a6b574 \
    --hash=sha256:22de65bb9010a725b0dac248f353bb072969c94fa8d6b1f34b87d7953cf7bbe4 \
    --hash=sha256:26bfcd00dcf2cf160f122186af731ae30ab120c18e8375684ec2670dccd28130 \
    --hash=sha256:2fef529ef3ee487ad8113d287a593fa26f48ee3620d92ecc6f1d09ea38e0709b \
    --hash=sha256:320ef68a41c87547c91a8b58903c9caa641ab01e8512ce291085b5fe2fcb7590 \
    --hash=sha256:3bffb6d0f6becacb6526f8f42adfb5efb26337056ee0831fb9a7044d1a964444 \
    --hash=sha256:44081faff368d6c5553ccf55322ef2819abb40e25afaec7e740f159f74813634 \
    --hash=sha256:46065496ab748469cdd999246d17e301b2c24ae2fdf739132e580a0e94c94a87 \
    --hash=sha256:5811c72b473b2f38f7e2a3dc4f8642e3a3e9b5e7317266e4ced1fba85cae41aa \
    --hash=sha256:622d7b07cc5c02c666795792931b50c91f3ce3c2649762efb1ef0d5684c81594 \
    --hash=sha256:62985f233210dee6548c223301b6c25440852e13d59a8b81490203c3227c5ba0 \
    --hash=sha256:68be3a09455743ff9505491220b64440ced8973fe930f270c8e07ccfa25b1f9e \
    --hash=sha256:834a43af110f743a754448463e8fd61259cd4ab5bbedcf70f9dabad1d28a394c \
    --hash=sha256:8845c0631c0be43abdd865511c41eab235e0be69c81dc66a50911594198679b0 \
    --hash=sha256:8a66d6fb6ae7661c58995f9c6435bda2b1e68b54b598a6a10247bfcdadac996c \
    --hash=sha256:8b097553b380236d51ed11356c953bf8ce36a29a3e596e934ecabe76c985a577 \
    --hash=sha256:a84bf1c20339d06dc0c85d9aea9637a24f718f375d861b2668b2f9f96fa51145 \
    --hash=sha256:a9f9932d8d2811ce1a8ffa79dcbdf3970e7355b5c8eb0c1a881a57e7f7d96e88 \
    --hash=sha256:bc4a36b28dd72fb4845e5d8f9760610588a96d5a51f01d84d8c6ff9849968c14 \
    --hash=sha256:c8a231e36ec2cab018c4ad4358c386e36eede0319a0c41fed24f840b1dac59f6 \
    --hash=sha256:c949ea47e4206af7c8f604b8278093b674f7c79ed0d4719cc836902bf4517465 \
    --hash=sha256:d071c6a9a4c94d79eb665db4ce5cedc537faf74f2355e4d502591d850d3913c0 \
    --hash=sha256:d29bfe37e20e015a7d8b23cfc8bd6aa7909c92a1b8f41ee416bbb3e79ef182b2 \
    --hash=sha256:fe9847ca47d287af41e82be1dd5e23023d3c31a951da134121ab02e42ac218c9
    # via paramiko
pyopenssl==26.4.0 \
    --hash=sha256:28dfcce0162b9211413e26dfbfdf1d24317fbeba18fc93c12400a1856b2a0bc7 \
    --hash=sha256:f0eb0cb2d581d3ad2b9c489468485e7f2ab6727d08401bcf9d824c3caddf3c1c
    # via
    #   -r cmk/requirements.in
    #   pysaml2
pyparsing==3.3.2 \
    --hash=sha256:850ba148bd908d7e2411587e247a1e4f0327839c40e2e5e6d05a007ecc69911d \
    --hash=sha256:c777f4d763f140633dcb6d8a3eda953bf7a214dc4eff598413c070bcdc117cbc
    # via
    #   -r cmk/requirements.in
    #   httplib2
    #   matplotlib
    #   pyspdx
pypdf==6.18.1 \
    --hash=sha256:2441fc839053745638d9b9ddb38ed66beed8d611f47a3036c9838fc4e3074dea \
    --hash=sha256:ee93a2665670ecf57ee81d197a4ca548f3dc15f9cefc56e59b8140866aaa3de5
    # via
    #   -r cmk/requirements.in
    #   -r non-free/packages/cmk-robotmk/dev-requirements.in
pyprof2calltree==1.4.5 \
    --hash=sha256:a635672ff31677486350b2be9a823ef92f740e6354a6aeda8fa4a8a3768e8f2f
    # via -r packages/cmk-wsgi/requirements.in
pysaml2==7.5.0 \
    --hash=sha256:bc6627cc344476a83c757f440a73fda1369f13b6fda1b4e16bca63ffbabb5318 \
    --hash=sha256:f36871d4e5ee857c6b85532e942550d2cf90ea4ee943d75eb681044bbc4f54f7
    # via
    #   -r cmk/requirements.in
    #   -r non-free/packages/cmk-robotmk/dev-requirements.in
pysmb==1.2.15 \
    --hash=sha256:1c12eb0e251152e80b4bde5d816b33cab14d04b261b5f790cb4a5d9fd9653881 \
    --hash=sha256:f8459400dfcc9f1ec691936fc57d794803c4240516c27cb196024333f4947d7a
    # via -r cmk/requirements.in
pysmi==1.6.3 \
    --hash=sha256:5d2eeb9e98bc149dee8f9256899d13789206769aab1637e33ac5f0dacaaf51fb \
    --hash=sha256:fc2d796c252379e1b47aeea2e547ff339ca6df504cf6196cb3adad8054f41e7d
    # via
    #   -c constraints.txt
    #   -r cmk/requirements.in
    #   -r packages/cmk-ec/requirements.in
pysnmp==7.1.29 \
    --hash=sha256:6d08124574c474853870f20d728b54335b42fb1e68068bbb486ec077b3d052cf \
    --hash=sha256:d0da6726c4d35b1e57027c98e2065928656b0cc5d3ce5a60b3535e1825cc60ee
    # via
    #   -r packages/cmk-ec/requirements.in
    #   snmpsim
pyspdx==1.2.0 \
    --hash=sha256:83515cbc384786f8c5fc56a4b903d985fde1d5fd127492d014209b3b726f1636 \
    --hash=sha256:88d360cee40539c36d175d70c855c2a38bed86f77e758d3eda8c7db38629fe3f
    # via -r omd/dev-requirements.in
pyspnego==0.12.2 \
    --hash=sha256:04e7c9260ced15197b3f42b891ffa30fa98c37bb09372c5c2bf927bcdfe30b53 \
    --hash=sha256:448a491a9bf0e5fb957567fe46e6809fa836aa40dfcccebcc740bb64acb1be1c
    # via requests-ntlm
pytest==9.1.1 \
    --hash=sha256:1088fbde8f2b49d95a549a195707afa7a76a3ce9bcadc26b6d71f0ffda5fe313 \
    --hash=sha256:37a86b45efb9a47a61a36449063e8e18d0cab3161329fc099eb21783169c4f0c
    # via
    #   -r non-free/packages/cmk-agent-registration-extended/dev-requirements.in
    #   -r non-free/packages/cmk-ai-control-plane/dev-requirements.in
    #   -r non-free/packages/cmk-bakery/dev-requirements.in
    #   -r non-free/packages/cmk-cloud/dev-requirements.in
    #   -r non-free/packages/cmk-core-helpers/dev-requirements.in
    #   -r non-free/packages/cmk-data-backend/dev-requirements.in
    #   -r non-free/packages/cmk-dcd/dev-requirements.in
    #   -r non-free/packages/cmk-dev-ai/dev-requirements.in
    #   -r non-free/packages/cmk-licensing-nonfree/dev-requirements.in
    #   -r non-free/packages/cmk-liveproxyd/dev-requirements.in
    #   -r non-free/packages/cmk-mcp/dev-requirements.in
    #   -r non-free/packages/cmk-mknotifyd/dev-requirements.in
    #   -r non-free/packages/cmk-multi-tenancy/dev-requirements.in
    #   -r non-free/packages/cmk-network-flow/dev-requirements.in
    #   -r non-free/packages/cmk-otel-collector/dev-requirements.in
    #   -r non-free/packages/cmk-plugins-nonfree/dev-requirements.in
    #   -r non-free/packages/cmk-relay-engine/dev-requirements.in
    #   -r non-free/packages/cmk-robotmk/dev-requirements.in
    #   -r non-free/packages/cmk-telemetry/dev-requirements.in
    #   -r non-free/packages/cmk-update-agent/dev-requirements.in
    #   -r packages/cmk-agent-receiver/dev-requirements.in
    #   -r packages/cmk-backup/dev-requirements.in
    #   -r packages/cmk-ccc/dev-requirements.in
    #   -r packages/cmk-check-engine/dev-requirements.in
    #   -r packages/cmk-crash/dev-requirements.in
    #   -r packages/cmk-crypto/dev-requirements.in
    #   -r packages/cmk-dev-deploy/dev-requirements.in
    #   -r packages/cmk-diagnostics/dev-requirements.in
    #   -r packages/cmk-ec/dev-requirements.in
    #   -r packages/cmk-events/dev-requirements.in
    #   -r packages/cmk-flags/dev-requirements.in
    #   -r packages/cmk-graphing-engine/dev-requirements.in
    #   -r packages/cmk-inventory/dev-requirements.in
    #   -r packages/cmk-licensing/dev-requirements.in
    #   -r packages/cmk-livestatus-client/dev-requirements.in
    #   -r packages/cmk-logwatch/dev-requirements.in
    #   -r packages/cmk-messaging/dev-requirements.in
    #   -r packages/cmk-mkp-tool/dev-requirements.in
    #   -r packages/cmk-notification-plugins/dev-requirements.in
    #   -r packages/cmk-plugin-apis/dev-requirements.in
    #   -r packages/cmk-plugins/dev-requirements.in
    #   -r packages/cmk-profiling/dev-requirements.in
    #   -r packages/cmk-relay-protocols/dev-requirements.in
    #   -r packages/cmk-ruleset-matcher/dev-requirements.in
    #   -r packages/cmk-trace/dev-requirements.in
    #   -r packages/cmk-web/dev-requirements.in
    #   -r packages/cmk-werks/dev-requirements.in
    #   -r tests/dev-requirements.in
    #   -r tests/system/redfish/dev-requirements.in
    #   pytest-asyncio
    #   pytest-base-url
    #   pytest-benchmark
    #   pytest-check
    #   pytest-cov
    #   pytest-html
    #   pytest-metadata
    #   pytest-mock
    #   pytest-opentelemetry
    #   pytest-playwright
    #   pytest-random-order
    #   pytest-recording
    #   pytest-repeat
    #   pytest-rerunfailures
    #   pytest-socket
pytest-asyncio==1.4.0 \
    --hash=sha256:933ca923a23075a87fb7070c0ec272a6848489824d887c85c812670932835aa1 \
    --hash=sha256:c6c0d2259945122819f171a32ecea2c349ead889ee28176caaf492143424be42
    # via
    #   -r non-free/packages/cmk-dev-ai/dev-requirements.in
    #   -r non-free/packages/cmk-mcp/dev-requirements.in
    #   -r non-free/packages/cmk-relay-engine/dev-requirements.in
    #   -r packages/cmk-agent-receiver/dev-requirements.in
    #   -r packages/cmk-plugins/dev-requirements.in
    #   -r tests/dev-requirements.in
pytest-base-url==2.1.0 \
    --hash=sha256:02748589a54f9e63fcbe62301d6b0496da0d10231b753e950c63e03aee745d45 \
    --hash=sha256:3ad15611778764d451927b2a53240c1a7a591b521ea44cebfe45849d2d2812e6
    # via pytest-playwright
pytest-benchmark==5.3.0 \
    --hash=sha256:358444d4e89be901ee2b6404fb043ac3d7684002ad7f3563cc153fca6339c965 \
    --hash=sha256:920ab1dfcffa718d49aa15ba144c7e357bda59216a0dc308016cc1c7236f719d
    # via
    #   -r non-free/packages/cmk-data-backend/dev-requirements.in
    #   -r tests/dev-requirements.in
pytest-check==2.9.1 \
    --hash=sha256:2d8c9f1fe5cceb0b41c480e1454e95e9ed6a3a534bf2c7e3e0f39167b11cf88b \
    --hash=sha256:9c745f50532c2f650f3d0afab78810aa9e0ca25b8ac60986e1590d8819c04562
    # via -r tests/dev-requirements.in
pytest-cov==7.1.0 \
    --hash=sha256:30674f2b5f6351aa09702a9c8c364f6a01c27aae0c1366ae8016160d1efc56b2 \
    --hash=sha256:a0461110b7865f9a271aa1b51e516c9a95de9d696734a2f71e3e78f46e1d4678
    # via -r tests/dev-requirements.in
pytest-html==4.2.0 \
    --hash=sha256:b6a88cba507500d8709959201e2e757d3941e859fd17cfd4ed87b16fc0c67912 \
    --hash=sha256:ff5caf3e17a974008e5816edda61168e6c3da442b078a44f8744865862a85636
    # via -r tests/dev-requirements.in
pytest-metadata==3.1.1 \
    --hash=sha256:c8e0844db684ee1c798cfa38908d20d67d0463ecb6137c72e91f418558dd5f4b \
    --hash=sha256:d2a29b0355fbc03f168aa96d41ff88b1a3b44a3b02acbe491801c98a048017c8
    # via pytest-html
pytest-mock==3.15.1 \
    --hash=sha256:0a25e2eb88fe5168d535041d09a4529a188176ae608a6d249ee65abc0949630d \
    --hash=sha256:1849a238f6f396da19762269de72cb1814ab44416fa73a8686deac10b0d87a0f
    # via
    #   -r non-free/packages/cmk-dcd/dev-requirements.in
    #   -r non-free/packages/cmk-liveproxyd/dev-requirements.in
    #   -r non-free/packages/cmk-mknotifyd/dev-requirements.in
    #   -r non-free/packages/cmk-robotmk/dev-requirements.in
    #   -r non-free/packages/cmk-update-agent/dev-requirements.in
    #   -r packages/cmk-agent-receiver/dev-requirements.in
    #   -r packages/cmk-logwatch/dev-requirements.in
    #   -r packages/cmk-notification-plugins/dev-requirements.in
    #   -r tests/dev-requirements.in
pytest-opentelemetry==1.1.0 \
    --hash=sha256:1fe96eea020bb0cdad3d590c8978908acd75a35d689659cc9b6600740de66812 \
    --hash=sha256:4e6d552ce90e01dfa33c913ea843ca8a01f306219b4ce36cd7b79d070a82f0c4
    # via -r tests/dev-requirements.in
pytest-playwright==0.9.0 \
    --hash=sha256:9d9dc74e335c647944cecfffa706cc9e6e4bf4c25e84592c128b584d494d4471 \
    --hash=sha256:bd44daa852b0fb8b0e55a2f88b727507dedda0e350bea5d09420647252f2454b
    # via -r tests/dev-requirements.in
pytest-random-order==1.2.0 \
    --hash=sha256:12b2d4ee977ec9922b5e3575afe13c22cbdb06e3d03e550abc43df137b90439a \
    --hash=sha256:78d1d6f346222cdf26a7302c502d2f1cab19454529af960b8b9e1427a99ab277
    # via
    #   -r non-free/packages/cmk-ai-control-plane/dev-requirements.in
    #   -r non-free/packages/cmk-dev-ai/dev-requirements.in
    #   -r non-free/packages/cmk-mcp/dev-requirements.in
    #   -r non-free/packages/cmk-relay-engine/dev-requirements.in
    #   -r packages/cmk-agent-receiver/dev-requirements.in
    #   -r tests/dev-requirements.in
pytest-recording==0.13.4 \
    --hash=sha256:568d64b2a85992eec4ae0a419c855d5fd96782c5fb016784d86f18053792768c \
    --hash=sha256:ad49a434b51b1c4f78e85b1e6b74fdcc2a0a581ca16e52c798c6ace971f7f439
    # via -r packages/cmk-werks/dev-requirements.in
pytest-repeat==0.9.4 \
    --hash=sha256:c1738b4e412a6f3b3b9e0b8b29fcd7a423e50f87381ad9307ef6f5a8601139f3 \
    --hash=sha256:d92ac14dfaa6ffcfe6917e5d16f0c9bc82380c135b03c2a5f412d2637f224485
    # via -r tests/dev-requirements.in
pytest-rerunfailures==16.6.1 \
    --hash=sha256:0c38d314a0a7e32795f2dbdeeb2b3d141ecf3d3abe10c8c32dae223d45ac7b3d \
    --hash=sha256:20ac38d31f9319c4e8f43fe0d0e9c22755508e8e7987a88de6d7fd93fc6bdabb
    # via -r tests/dev-requirements.in
pytest-socket==0.8.1 \
    --hash=sha256:2f57787914ad2e1308d09ce141b95c3e55741fbb4fb7b7556593a6b063e0c9c7 \
    --hash=sha256:f9846bed1dcd96eed459e5e14795bbaf96715cf4e827891fe70773817ecb8ed4
    # via
    #   -r non-free/packages/cmk-ai-control-plane/dev-requirements.in
    #   -r non-free/packages/cmk-dev-ai/dev-requirements.in
    #   -r non-free/packages/cmk-mcp/dev-requirements.in
    #   -r non-free/packages/cmk-relay-engine/dev-requirements.in
    #   -r packages/cmk-agent-receiver/dev-requirements.in
python-active-directory==2.0.1 \
    --hash=sha256:023d5d47fa1fc966527d63d73b6c3864a233c236e3e258f9af778e73549230e0 \
    --hash=sha256:119f0acf9d4cba8ee99639602969214757100a12f3fafe6a6083ead56bfc655b \
    --hash=sha256:1a7224725d84a03e5e3dda1090c5e8fa8a901983ae2770035b1541e4c9563814 \
    --hash=sha256:1dd75e0c1ef915e2065fd454130d4ee634a4352442b1571a116531f7d7719141 \
    --hash=sha256:25ebc8fe2df7ca35d16235bd3c84dc725a3cfc6ef2c127091d64bb0cb33f772f \
    --hash=sha256:2c9dbcd5227960ee1e66565a731bf9e2f6a51e883d41fca03c38db168796307e \
    --hash=sha256:36f043366ad2e4847940c5506937edc19c117720e2385124742b3492dd8f892e \
    --hash=sha256:3d22e40996a26456ab6025525aa4f9d7e21c20f7a93fde978279fd38ac13b480 \
    --hash=sha256:412575b2bcab80d7701e8481257303081cfd862b504b87a5936dab43ffa86735 \
    --hash=sha256:4179021d759140163522d051f77e14a6c4597dae62a9ae13c52f07a94538b50e \
    --hash=sha256:42cddf65651c9e3e74bfbe881ad5222214055ff0adcc46c3b89d4a2dd9b1bbc9 \
    --hash=sha256:4cc39cfc684a05c132f8a169ee89d65edc5a5d9aa4f3d08ed016bfae0a296ab9 \
    --hash=sha256:4f06794a730c575153694dd5e4b257b64e81633c826030cd3265fd422d6a1317 \
    --hash=sha256:550b6c399b8134f0bcbd23e3a8f1f49c680b23b4bdb659c1d75d93a99cb2c5e3 \
    --hash=sha256:554ed6609b9d2e42bc94f27afec3db9336215fe5ebbbbcc0a4f55d767b1b179c \
    --hash=sha256:5a4e43e73400b56c2944ad083dbc636a235a5ad8041650e653ed6475528fd9a8 \
    --hash=sha256:5f1dc7352589051b3a582b2b887fbe1d4bb4d34339a7caa125ae710d00d37c84 \
    --hash=sha256:6796525928ac684d856b29452900af13312bc075cadabe7b48f9b1f4716406d1 \
    --hash=sha256:75910febfc2dafe4746604beedcf48e7c3cb1a7ede1bb64d538772fdd17fbd1e \
    --hash=sha256:78620bce064713fbe15b5cbd8184b06424e695450c2bf2a120d478439aa14547 \
    --hash=sha256:86755431ca451986f8fa49ab0ff7cbbd04b4312fccd11b7aca3ed1d0315c0f28 \
    --hash=sha256:89633bfd19b7075fa581f1945f1d6c153ec561f69104354d16622e4927ae6adb \
    --hash=sha256:89aba83e36ff9139bf287ec136088128cbd41a3a6b4d640d9a05121cb4cf4939 \
    --hash=sha256:8c01b00865f959adb89c1135de617dd1f60241bd95bf5c100474141ecf013dbe \
    --hash=sha256:9534f84a857912091d97dbf6f92afc3f1390e049fd2a59aa9c61bce97205afa2 \
    --hash=sha256:9de88ee7abe7557b87a67f29e56056239e350889d7d5cacbca37718f113e1516 \
    --hash=sha256:a41b77e8c2cc5144d4efe0c41d00d93646d54f64f8a951a7d33ea63a1551e84a \
    --hash=sha256:a55eba00e4cf31b94bf145db8732fae40eda95467aa2e8008bd756d4cd72e9ba \
    --hash=sha256:ab614fc563f8d99d83660b72cb847c667f9748fe526ef11b081c46fdebbc77ad \
    --hash=sha256:aec2c255c8cf2bd8705ef80ed88e2a4a4d5671a1b4b54ecfac414cd3ffff1624 \
    --hash=sha256:c1e10a3c739de454babf6c758b0ba0e51096e2819a5b6033f131fd4c78320397 \
    --hash=sha256:ca856085dbb5e587a4ae0e26eeff7f497ab22e3ca0e91048f26ada7799e15b00 \
    --hash=sha256:d23740a78a77abe8f49f4486aaae3092bb9c1a94536c4505755c293409cdf7ff \
    --hash=sha256:d3025b16e1d722025f9ea76582c7408bd7d61a228f3213f4ea80332bf8a2ec37 \
    --hash=sha256:d3288c4244171193b3d809968d8e0d4521b9e6b0a430f92a4fa991fa2e3f90be \
    --hash=sha256:d352bdeed5626d6b10e87683bf779622620fded79589323adb0141e65cc09022 \
    --hash=sha256:d785d5c60a1bd280efb09a895cd95fda75f532451aa01cfd9a89d803680cf5fe \
    --hash=sha256:d95bdacff0f12b75f3b6a31ae5a96492a2b8c92b3d65bccaa5505c9f7871c7fd \
    --hash=sha256:e65b3345cac28e0764628190ed46749411569438a5c30f6a99253ec626473344 \
    --hash=sha256:e884238ea1d022ad9690842a548fe1b5f7949cd9301b7c8597d8da561f0b66de \
    --hash=sha256:ece76c609fb48c36484ab9182bfd87fd9c9d6102c4a1f632ad92c95cf94fa820 \
    --hash=sha256:f206d8f039a8ecbbd8d82ec330ebe270a380c6c533f437340993dc9c0b5c5cf3 \
    --hash=sha256:f7283f9063e55f96018c3f3fa041e0de6e491d9496da982fd8b37b91fefc6012 \
    --hash=sha256:f760e7f4f2f9d671efb09e1ef7b7064c3ab03dd492e5dabb0108b5e59a997848 \
    --hash=sha256:fc5f5bf45840e33e000527eaa9241b264e651c764b800bdd9a920449e3f3c57a \
    --hash=sha256:febd238057469a11650db2a178d269a5142e106381197e3754c6c15815c97082
    # via -r cmk/requirements.in
python-dateutil==2.9.0.post0 \
    --hash=sha256:37dd54208da7e1cd875388217d5e00ebd4179249f90fb72437e91a35459a0ad3 \
    --hash=sha256:a8b2bc7bffae282281c8140a97d3aa9c14da0b136dfe83f850eea9a5f7470427
    # via
    #   -r cmk/requirements.in
    #   -r non-free/packages/cmk-licensing-nonfree/requirements.in
    #   -r packages/cmk-agent-receiver/requirements.in
    #   -r packages/cmk-crypto/requirements.in
    #   -r packages/cmk-ec/requirements.in
    #   -r packages/cmk-licensing/requirements.in
    #   -r packages/cmk-plugins/requirements.in
    #   botocore
    #   icalendar
    #   influxdb-client
    #   kubernetes
    #   matplotlib
    #   opsgenie-sdk
    #   pyghmi
    #   pysaml2
    #   recurring-ical-events
    #   trickkiste
python-discovery==1.6.0 \
    --hash=sha256:6393b4eae1be8b2182670635e7baff89ac21cb9f8e86fd1ff40c7b1144febb4c \
    --hash=sha256:d4e244cf17b8b29819ed78003d55fbacf86eda23425b075454fff9271b79377a
    # via virtualenv
python-docx==1.2.0 \
    --hash=sha256:3fd478f3250fbbbfd3b94fe1e985955737c145627498896a8a6bf81f4baf66c7 \
    --hash=sha256:7bc9d7b7d8a69c9c02ca09216118c86552704edc23bac179283f2e38f86220ce
    # via sarif-tools
python-dotenv==1.2.3 \
    --hash=sha256:904552145e8bfed22162c09dab1c2b9b54fefa7b23ba780f4f26ca0316b0f0d9 \
    --hash=sha256:a20a594dabeaa385725aa239d5244871c143ecb356add8a20fcf23773a6c3a35
    # via pydantic-settings
python-jenkins==1.8.3 \
    --hash=sha256:2e1766b253e3b2f28f52abfd0de45ffeaa1191f98520cc8d74d2c317786e59d0 \
    --hash=sha256:8f4761c391ac11e8c1f23f771010920c10440497705ab7175d52358f5a12dc98
    # via
    #   checkmk-dev-tools
    #   cmk-werk-zeug
python-ldap==3.4.7 \
    --hash=sha256:bacd9fb680d20263d8570ade1cf234d90d281149a8beb4f079dd8f33f7613dc8
    # via
    #   -r cmk/requirements.in
    #   python-active-directory
python-lsp-jsonrpc==1.1.2 \
    --hash=sha256:4688e453eef55cd952bff762c705cedefa12055c0aec17a06f595bcc002cc912 \
    --hash=sha256:7339c2e9630ae98903fdaea1ace8c47fba0484983794d6aafd0bd8989be2b03c
    # via python-lsp-server
python-lsp-server==1.15.0 \
    --hash=sha256:85fa090262c3d1aef09b759d98811d6cb9ad5bbc58af15d588608ae8c1925801 \
    --hash=sha256:d6ac11b467021310498f2dffb2edf09629bbcfe0d3073156db2337334a60463f
    # via
    #   -r tests/dev-requirements.in
    #   pylsp-mypy
python-multipart==0.0.32 \
    --hash=sha256:be54b7f3fa167bb83e4fcd936b887b708f4e57fe75911c02aebf53efaf8d938e \
    --hash=sha256:ff6d3f776f16878c894e52e107296ffc890e913c611b1a4ec6c44e2821fe2e23
    # via
    #   -r packages/cmk-agent-receiver/requirements.in
    #   mcp
python-slugify==8.0.4 \
    --hash=sha256:276540b79961052b66b7d116620b36518847f52d5fd9e3a70164fc8c50faa6b8 \
    --hash=sha256:59202371d1d05b54a9e7720c5e038f928f45daaffe41dd10822f3907b937c856
    # via pytest-playwright
python-snap7==3.1.2 \
    --hash=sha256:17a486966d415e54e0b8e2dad3204323e16c445fbc55af44d9cd3173c9573de2 \
    --hash=sha256:81913da5cff791c33d9f2ac301f2226a44487792ea8ecc2a9d63a2fbd6895c62
    # via -r cmk/requirements.in
pytokens==0.4.1 \
    --hash=sha256:0fc71786e629cef478cbf29d7ea1923299181d0699dbe7c3c0f4a583811d9fc1 \
    --hash=sha256:11edda0942da80ff58c4408407616a310adecae1ddd22eef8c692fe266fa5009 \
    --hash=sha256:140709331e846b728475786df8aeb27d24f48cbcf7bcd449f8de75cae7a45083 \
    --hash=sha256:24afde1f53d95348b5a0eb19488661147285ca4dd7ed752bbc3e1c6242a304d1 \
    --hash=sha256:26cef14744a8385f35d0e095dc8b3a7583f6c953c2e3d269c7f82484bf5ad2de \
    --hash=sha256:27b83ad28825978742beef057bfe406ad6ed524b2d28c252c5de7b4a6dd48fa2 \
    --hash=sha256:292052fe80923aae2260c073f822ceba21f3872ced9a68bb7953b348e561179a \
    --hash=sha256:29d1d8fb1030af4d231789959f21821ab6325e463f0503a61d204343c9b355d1 \
